Time,Behavior
118.8,R
118.83,R
118.85,R
118.88,R
118.9,R
118.93,R
118.95,R
118.98,R
119,R
119.03,R
119.05,R
119.08,R
119.1,R
119.13,R
119.15,R
119.18,R
119.2,R
119.23,R
119.25,R
119.28,R
119.3,R
119.33,R
119.35,R
119.38,R
119.4,R
119.43,R
119.45,R
119.48,R
119.5,R
119.53,R
119.55,R
119.58,R
119.6,R
119.63,R
119.65,R
119.68,R
119.7,R
119.73,R
119.75,R
119.78,R
119.8,R
119.83,R
119.85,R
119.88,R
119.9,R
119.93,R
119.95,R
119.98,R
120,R
120.03,R
120.05,R
120.08,R
120.1,R
120.13,R
120.15,R
120.18,R
120.2,R
120.23,R
120.25,R
120.28,R
120.3,R
120.33,R
120.35,R
120.38,R
120.4,R
120.43,R
120.45,R
120.48,R
120.5,R
120.53,R
120.55,R
120.58,R
120.6,R
120.63,R
120.65,R
120.68,R
120.7,R
120.73,R
120.75,R
120.78,R
120.8,R
120.83,R
120.85,R
120.88,R
120.9,R
120.93,R
120.95,R
120.98,R
121,R
121.03,R
121.05,R
121.08,R
121.1,R
121.13,R
121.15,R
121.18,R
121.2,R
121.23,R
121.25,R
121.28,R
121.3,R
121.33,R
121.35,R
121.38,R
121.4,R
121.43,R
121.45,R
121.48,R
121.5,R
121.53,R
121.55,R
121.58,R
121.6,R
121.63,R
121.65,R
121.68,R
121.7,R
121.73,R
121.75,R
121.78,R
121.8,R
121.83,R
121.85,R
121.88,R
121.9,R
121.93,R
121.95,R
121.98,R
122,R
122.03,R
122.05,R
122.08,R
122.1,R
122.13,R
122.15,R
122.18,R
122.2,R
122.23,R
122.25,R
122.28,R
122.3,R
122.33,R
122.35,R
122.38,R
122.4,R
122.43,R
122.45,R
122.48,R
122.5,R
122.53,R
122.55,R
122.58,R
122.6,R
122.63,R
122.65,R
122.68,R
122.7,R
122.73,R
122.75,R
122.78,R
122.8,R
122.83,R
122.85,R
122.88,R
122.9,R
122.93,R
122.95,R
122.98,R
123,R
123.03,R
123.05,R
123.08,R
123.1,R
123.13,R
123.15,R
123.18,R
123.2,R
123.23,R
123.25,R
123.28,R
123.3,R
123.33,R
123.35,R
123.38,R
123.4,R
123.43,R
123.45,R
123.48,R
123.5,R
123.53,R
123.55,R
123.58,R
123.6,R
123.63,R
123.65,R
123.68,R
123.7,R
123.73,R
123.75,R
123.78,R
123.8,R
123.83,R
123.85,R
123.88,R
123.9,R
123.93,R
123.95,R
123.98,R
124,R
124.03,R
124.05,R
124.08,R
124.1,R
124.13,T
124.15,T
124.18,T
124.2,T
124.23,T
124.25,T
124.28,T
124.3,T
124.33,T
124.35,T
124.38,T
124.4,T
124.43,T
124.45,T
124.48,T
124.5,T
124.53,T
124.55,T
124.58,T
124.6,T
124.63,T
124.65,T
124.68,T
124.7,T
124.73,T
124.75,T
124.78,T
124.8,T
124.83,T
124.85,T
124.88,T
124.9,T
124.93,T
124.95,T
124.98,T
125,T
125.03,T
125.05,T
125.08,T
125.1,T
125.13,T
125.15,T
125.18,T
125.2,T
125.23,T
125.25,T
125.28,T
125.3,T
125.33,T
125.35,T
125.38,T
125.4,T
125.43,T
125.45,T
125.48,T
125.5,T
125.53,T
125.55,T
125.58,T
125.6,T
125.63,T
125.65,T
125.68,T
125.7,T
125.73,T
125.75,T
125.78,T
125.8,T
125.83,T
125.85,T
125.88,T
125.9,T
125.93,T
125.95,T
125.98,T
126,S
126.03,S
126.05,S
126.08,S
126.1,S
126.13,S
126.15,S
126.18,S
126.2,S
126.23,S
126.25,S
126.28,S
126.3,S
126.33,S
126.35,S
126.38,S
126.4,S
126.43,S
126.45,S
126.48,S
126.5,S
126.53,S
126.55,S
126.58,S
126.6,S
126.63,S
126.65,S
126.68,S
126.7,S
126.73,S
126.75,S
126.78,S
126.8,S
126.83,S
126.85,S
126.88,S
126.9,S
126.93,S
126.95,S
126.98,S
127,S
127.03,S
127.05,S
127.08,S
127.1,S
127.13,S
127.15,S
127.18,S
127.2,S
127.23,S
127.25,S
127.28,S
127.3,S
127.33,S
127.35,S
127.38,S
127.4,S
127.43,S
127.45,S
127.48,S
127.5,S
127.53,S
127.55,S
127.58,S
127.6,S
127.63,S
127.65,S
127.68,S
127.7,S
127.73,S
127.75,S
127.78,S
127.8,S
127.83,S
127.85,S
127.88,S
127.9,S
127.93,S
127.95,S
127.98,S
128,S
128.03,S
128.05,S
128.08,S
128.1,S
128.13,S
128.15,S
128.18,S
128.2,S
128.23,S
128.25,S
128.28,S
128.3,S
128.33,S
128.35,S
128.38,S
128.4,S
128.43,S
128.45,S
128.48,S
128.5,S
128.53,S
128.55,S
128.58,S
128.6,S
128.63,S
128.65,S
128.68,S
128.7,S
128.73,S
128.75,S
128.78,S
128.8,S
128.83,S
128.85,S
128.88,S
128.9,S
128.93,S
128.95,S
128.98,S
129,S
129.03,S
129.05,S
129.08,S
129.1,S
129.13,S
129.15,S
129.18,S
129.2,S
129.23,S
129.25,S
129.28,S
129.3,S
129.33,S
129.35,S
129.38,S
129.4,S
129.43,L
129.45,L
129.48,L
129.5,L
129.53,L
129.55,L
129.58,L
129.6,L
129.63,L
129.65,L
129.68,L
129.7,L
129.73,L
129.75,L
129.78,L
129.8,L
129.83,L
129.85,L
129.88,L
129.9,L
129.93,L
129.95,L
129.98,L
130,L
130.03,L
130.05,L
130.08,L
130.1,L
130.13,L
130.15,L
130.18,L
130.2,L
130.23,L
130.25,L
130.28,L
130.3,L
130.33,L
130.35,L
130.38,L
130.4,L
130.43,L
130.45,L
130.48,L
130.5,L
130.53,L
130.55,L
130.58,L
130.6,L
130.63,L
130.65,L
130.68,L
130.7,L
130.73,L
130.75,L
130.78,L
130.8,L
130.83,L
130.85,L
130.88,L
130.9,L
130.93,L
130.95,L
130.98,L
131,L
131.03,L
131.05,L
131.08,L
131.1,L
131.13,L
131.15,L
131.18,L
131.2,L
131.23,L
131.25,S
131.28,S
131.3,S
131.33,S
131.35,S
131.38,S
131.4,S
131.43,S
131.45,S
131.48,S
131.5,S
131.53,S
131.55,S
131.58,S
131.6,S
131.63,S
131.65,S
131.68,S
131.7,S
131.73,S
131.75,S
131.78,S
131.8,S
131.83,S
131.85,S
131.88,S
131.9,S
131.93,S
131.95,S
131.98,S
132,S
132.03,S
132.05,S
132.08,S
132.1,S
132.13,S
132.15,S
132.18,S
132.2,S
132.23,S
132.25,S
132.28,S
132.3,S
132.33,S
132.35,S
132.38,S
132.4,S
132.43,S
132.45,S
132.48,S
132.5,S
132.53,S
132.55,S
132.58,S
132.6,S
132.63,S
132.65,S
132.68,S
132.7,S
132.73,S
132.75,S
132.78,S
132.8,S
132.83,S
132.85,S
132.88,S
132.9,S
132.93,S
132.95,S
132.98,S
133,S
133.03,S
133.05,S
133.08,S
133.1,S
133.13,S
133.15,S
133.18,S
133.2,S
133.23,S
133.25,S
133.28,S
133.3,S
133.33,S
133.35,S
133.38,S
133.4,S
133.43,S
133.45,S
133.48,S
133.5,S
133.53,L
133.55,L
133.58,L
133.6,L
133.63,L
133.65,L
133.68,L
133.7,L
133.73,L
133.75,L
133.78,L
133.8,L
133.83,L
133.85,L
133.88,L
133.9,L
133.93,L
133.95,L
133.98,L
134,L
134.03,L
134.05,L
134.08,L
134.1,L
134.13,L
134.15,L
134.18,L
134.2,L
134.23,L
134.25,L
134.28,L
134.3,L
134.33,L
134.35,L
134.38,L
134.4,L
134.43,L
134.45,L
134.48,L
134.5,L
134.53,L
134.55,L
134.58,L
134.6,L
134.63,L
134.65,L
134.68,L
134.7,L
134.73,L
134.75,L
134.78,L
134.8,L
134.83,L
134.85,L
134.88,L
134.9,L
134.93,L
134.95,L
134.98,L
135,L
135.03,L
135.05,L
135.08,L
135.1,L
135.13,L
135.15,L
135.18,L
135.2,L
135.23,L
135.25,L
135.28,L
135.3,L
135.33,L
135.35,L
135.38,L
135.4,L
135.43,L
135.45,L
135.48,L
135.5,L
135.53,L
135.55,L
135.58,L
135.6,L
135.63,L
135.65,L
135.68,L
135.7,L
135.73,L
135.75,L
135.78,L
135.8,L
135.83,L
135.85,L
135.88,L
135.9,L
135.93,L
135.95,L
135.98,L
136,L
136.03,L
136.05,L
136.08,L
136.1,L
136.13,L
136.15,L
136.18,L
136.2,L
136.23,L
136.25,L
136.28,L
136.3,L
136.33,L
136.35,L
136.38,L
136.4,L
136.43,L
136.45,L
136.48,L
136.5,L
136.53,L
136.55,L
136.58,L
136.6,L
136.63,L
136.65,L
136.68,L
136.7,L
136.73,L
136.75,L
136.78,L
136.8,L
136.83,L
136.85,L
136.88,L
136.9,L
136.93,L
136.95,L
136.98,L
137,L
137.03,L
137.05,L
137.08,L
137.1,L
137.13,L
137.15,L
137.18,L
137.2,L
137.23,L
137.25,L
137.28,L
137.3,L
137.33,L
137.35,L
137.38,L
137.4,L
137.43,L
137.45,L
137.48,L
137.5,L
137.53,L
137.55,L
137.58,L
137.6,L
137.63,L
137.65,L
137.68,L
137.7,L
137.73,L
137.75,L
137.78,L
137.8,L
137.83,L
137.85,L
137.88,L
137.9,L
137.93,L
137.95,L
137.98,L
138,L
138.03,L
138.05,L
138.08,L
138.1,L
138.13,S
138.15,S
138.18,S
138.2,S
138.23,S
138.25,S
138.28,S
138.3,S
138.33,S
138.35,S
138.38,S
138.4,S
138.43,S
138.45,S
138.48,S
138.5,S
138.53,S
138.55,S
138.58,S
138.6,S
138.63,S
138.65,S
138.68,S
138.7,S
138.73,S
138.75,S
138.78,S
138.8,S
138.83,S
138.85,S
138.88,S
138.9,S
138.93,S
138.95,S
138.98,S
139,S
139.03,S
139.05,S
139.08,S
139.1,S
139.13,S
139.15,S
139.18,S
139.2,S
139.23,S
139.25,S
139.28,S
139.3,S
139.33,S
139.35,S
139.38,S
139.4,S
139.43,S
139.45,S
139.48,S
139.5,S
139.53,S
139.55,S
139.58,S
139.6,S
139.63,S
139.65,S
139.68,S
139.7,S
139.73,S
139.75,S
139.78,S
139.8,S
139.83,S
139.85,S
139.88,S
139.9,S
139.93,S
139.95,S
139.98,S
140,S
140.03,S
140.05,S
140.08,S
140.1,S
140.13,S
140.15,S
140.18,S
140.2,S
140.23,S
140.25,S
140.28,S
140.3,S
140.33,S
140.35,S
140.38,S
140.4,S
140.43,S
140.45,S
140.48,S
140.5,S
140.53,S
140.55,S
140.58,S
140.6,S
140.63,S
140.65,S
140.68,S
140.7,S
140.73,S
140.75,S
140.78,S
140.8,S
140.83,S
140.85,S
140.88,S
140.9,S
140.93,S
140.95,S
140.98,S
141,S
141.03,S
141.05,S
141.08,S
141.1,S
141.13,S
141.15,S
141.18,S
141.2,S
141.23,S
141.25,S
141.28,S
141.3,S
141.33,S
141.35,S
141.38,S
141.4,S
141.43,S
141.45,S
141.48,S
141.5,S
141.53,S
141.55,S
141.58,S
141.6,S
141.63,S
141.65,S
141.68,S
141.7,S
141.73,S
141.75,S
141.78,S
141.8,S
141.83,S
141.85,S
141.88,S
141.9,S
141.93,S
141.95,S
141.98,S
142,S
142.03,S
142.05,S
142.08,S
142.1,S
142.13,S
142.15,S
142.18,S
142.2,S
142.23,S
142.25,S
142.28,S
142.3,S
142.33,S
142.35,S
142.38,S
142.4,S
142.43,S
142.45,S
142.48,S
142.5,S
142.53,S
142.55,S
142.58,S
142.6,S
142.63,S
142.65,S
142.68,S
142.7,S
142.73,S
142.75,S
142.78,S
142.8,S
142.83,S
142.85,S
142.88,S
142.9,S
142.93,S
142.95,S
142.98,S
143,S
143.03,S
143.05,S
143.08,S
143.1,S
143.13,S
143.15,S
143.18,S
143.2,S
143.23,S
143.25,S
143.28,S
143.3,S
143.33,S
143.35,S
143.38,S
143.4,S
143.43,S
143.45,S
143.48,S
143.5,S
143.53,S
143.55,S
143.58,S
143.6,S
143.63,S
143.65,S
143.68,S
143.7,S
143.73,S
143.75,S
143.78,S
143.8,S
143.83,S
143.85,S
143.88,S
143.9,S
143.93,S
143.95,S
143.98,S
144,S
144.03,S
144.05,S
144.08,S
144.1,S
144.13,S
144.15,S
144.18,S
144.2,S
144.23,S
144.25,S
144.28,S
144.3,S
144.33,S
144.35,S
144.38,S
144.4,S
144.43,S
144.45,S
144.48,S
144.5,S
144.53,S
144.55,S
144.58,S
144.6,S
144.63,S
144.65,S
144.68,S
144.7,S
144.73,S
144.75,S
144.78,S
144.8,S
144.83,S
144.85,S
144.88,S
144.9,S
144.93,S
144.95,S
144.98,S
145,S
145.03,S
145.05,S
145.08,S
145.1,S
145.13,S
145.15,S
145.18,S
145.2,S
145.23,S
145.25,S
145.28,S
145.3,S
145.33,S
145.35,S
145.38,S
145.4,S
145.43,S
145.45,S
145.48,S
145.5,S
145.53,S
145.55,S
145.58,S
145.6,S
145.63,S
145.65,S
145.68,S
145.7,S
145.73,S
145.75,S
145.78,S
145.8,S
145.83,S
145.85,S
145.88,S
145.9,S
145.93,S
145.95,S
145.98,S
146,S
146.03,S
146.05,S
146.08,S
146.1,S
146.13,S
146.15,S
146.18,S
146.2,S
146.23,S
146.25,S
146.28,S
146.3,S
146.33,S
146.35,S
146.38,S
146.4,S
146.43,S
146.45,S
146.48,S
146.5,S
146.53,S
146.55,S
146.58,S
146.6,S
146.63,S
146.65,S
146.68,S
146.7,S
146.73,S
146.75,S
146.78,S
146.8,S
146.83,S
146.85,S
146.88,S
146.9,S
146.93,S
146.95,S
146.98,S
147,S
147.03,S
147.05,S
147.08,S
147.1,S
147.13,S
147.15,S
147.18,S
147.2,S
147.23,S
147.25,S
147.28,S
147.3,S
147.33,S
147.35,S
147.38,S
147.4,S
147.43,S
147.45,S
147.48,S
147.5,S
147.53,S
147.55,S
147.58,S
147.6,S
147.63,S
147.65,S
147.68,S
147.7,S
147.73,S
147.75,S
147.78,S
147.8,S
147.83,S
147.85,S
147.88,S
147.9,S
147.93,S
147.95,S
147.98,S
148,S
148.03,S
148.05,S
148.08,S
148.1,S
148.13,S
148.15,S
148.18,S
148.2,S
148.23,S
148.25,S
148.28,S
148.3,S
148.33,S
148.35,S
148.38,S
148.4,S
148.43,S
148.45,S
148.48,S
148.5,S
148.53,S
148.55,S
148.58,S
148.6,S
148.63,S
148.65,S
148.68,S
148.7,S
148.73,S
148.75,S
148.78,S
148.8,S
148.83,S
148.85,S
148.88,S
148.9,S
148.93,S
148.95,S
148.98,S
149,S
149.03,S
149.05,S
149.08,S
149.1,S
149.13,S
149.15,S
149.18,S
149.2,S
149.23,S
149.25,S
149.28,S
149.3,S
149.33,S
149.35,S
149.38,S
149.4,S
149.43,S
149.45,S
149.48,S
149.5,S
149.53,S
149.55,S
149.58,S
149.6,S
149.63,S
149.65,S
149.68,S
149.7,S
149.73,S
149.75,S
149.78,S
149.8,S
149.83,S
149.85,S
149.88,S
149.9,S
149.93,S
149.95,S
149.98,S
150,S
150.03,S
150.05,S
150.08,S
150.1,S
150.13,S
150.15,L
150.18,L
150.2,L
150.23,L
150.25,L
150.28,L
150.3,L
150.33,L
150.35,L
150.38,L
150.4,L
150.43,L
150.45,L
150.48,L
150.5,L
150.53,L
150.55,L
150.58,L
150.6,L
150.63,L
150.65,L
150.68,L
150.7,L
150.73,L
150.75,L
150.78,L
150.8,L
150.83,L
150.85,L
150.88,L
150.9,L
150.93,L
150.95,L
150.98,L
151,L
151.03,L
151.05,L
151.08,R
151.1,R
151.13,R
151.15,R
151.18,R
151.2,R
151.23,R
151.25,R
151.28,R
151.3,R
151.33,R
151.35,R
151.38,R
151.4,R
151.43,R
151.45,R
151.48,R
151.5,R
151.53,R
151.55,R
151.58,R
151.6,R
151.63,R
151.65,R
151.68,R
151.7,R
151.73,R
151.75,R
151.78,R
151.8,R
151.83,R
151.85,R
151.88,R
151.9,R
151.93,R
151.95,R
151.98,R
152,R
152.03,A
152.05,A
152.08,A
152.1,A
152.13,A
152.15,A
152.18,A
152.2,A
152.23,A
152.25,A
152.28,A
152.3,A
152.33,A
152.35,A
152.38,A
152.4,A
152.43,A
152.45,A
152.48,A
152.5,A
152.53,A
152.55,A
152.58,A
152.6,A
152.63,A
152.65,A
152.68,A
152.7,S
152.73,S
152.75,S
152.78,S
152.8,S
152.83,S
152.85,S
152.88,S
152.9,S
152.93,S
152.95,S
152.98,S
153,S
153.03,S
153.05,S
153.08,S
153.1,S
153.13,S
153.15,S
153.18,S
153.2,S
153.23,S
153.25,S
153.28,S
153.3,S
153.33,S
153.35,S
153.38,S
153.4,S
153.43,S
153.45,S
153.48,S
153.5,S
153.53,S
153.55,S
153.58,S
153.6,S
153.63,S
153.65,S
153.68,S
153.7,S
153.73,S
153.75,S
153.78,S
153.8,S
153.83,S
153.85,S
153.88,S
153.9,S
153.93,S
153.95,S
153.98,S
154,S
154.03,S
154.05,S
154.08,S
154.1,S
154.13,S
154.15,S
154.18,S
154.2,S
154.23,S
154.25,S
154.28,S
154.3,S
154.33,S
154.35,S
154.38,S
154.4,S
154.43,S
154.45,S
154.48,S
154.5,S
154.53,S
154.55,S
154.58,S
154.6,S
154.63,S
154.65,S
154.68,S
154.7,S
154.73,S
154.75,S
154.78,S
154.8,S
154.83,S
154.85,S
154.88,S
154.9,S
154.93,S
154.95,S
154.98,S
155,S
155.03,S
155.05,S
155.08,S
155.1,S
155.13,S
155.15,S
155.18,S
155.2,S
155.23,S
155.25,S
155.28,S
155.3,S
155.33,S
155.35,S
155.38,S
155.4,S
155.43,S
155.45,S
155.48,S
155.5,S
155.53,S
155.55,S
155.58,S
155.6,S
155.63,S
155.65,S
155.68,S
155.7,S
155.73,S
155.75,S
155.78,S
155.8,S
155.83,S
155.85,S
155.88,S
155.9,S
155.93,S
155.95,S
155.98,S
156,S
156.03,S
156.05,S
156.08,S
156.1,S
156.13,S
156.15,S
156.18,S
156.2,S
156.23,S
156.25,S
156.28,S
156.3,S
156.33,S
156.35,S
156.38,S
156.4,R
156.43,R
156.45,R
156.48,R
156.5,R
156.53,R
156.55,R
156.58,R
156.6,R
156.63,R
156.65,R
156.68,R
156.7,R
156.73,R
156.75,R
156.78,R
156.8,R
156.83,R
156.85,R
156.88,R
156.9,R
156.93,R
156.95,R
156.98,R
157,R
157.03,R
157.05,R
157.08,R
157.1,R
157.13,R
157.15,R
157.18,R
157.2,R
157.23,R
157.25,R
157.28,R
157.3,R
157.33,R
157.35,R
157.38,A
157.4,A
157.43,A
157.45,A
157.48,A
157.5,A
157.53,A
157.55,A
157.58,A
157.6,A
157.63,A
157.65,A
157.68,A
157.7,A
157.73,A
157.75,A
157.78,A
157.8,A
157.83,A
157.85,A
157.88,A
157.9,A
157.93,A
157.95,T
157.98,T
158,T
158.03,T
158.05,T
158.08,T
158.1,T
158.13,T
158.15,T
158.18,T
158.2,T
158.23,T
158.25,T
158.28,T
158.3,T
158.33,T
158.35,T
158.38,T
158.4,T
158.43,T
158.45,T
158.48,T
158.5,T
158.53,T
158.55,T
158.58,T
158.6,T
158.63,T
158.65,T
158.68,T
158.7,T
158.73,T
158.75,T
158.78,T
158.8,T
158.83,T
158.85,T
158.88,T
158.9,T
158.93,T
158.95,T
158.98,T
159,T
159.03,T
159.05,T
159.08,T
159.1,T
159.13,T
159.15,T
159.18,T
159.2,T
159.23,T
159.25,T
159.28,T
159.3,T
159.33,T
159.35,T
159.38,T
159.4,T
159.43,S
159.45,O
159.48,O
159.5,O
159.53,O
159.55,O
159.58,O
159.6,O
159.63,O
159.65,O
159.68,O
159.7,O
159.73,O
159.75,O
159.78,O
159.8,O
159.83,O
159.85,O
159.88,O
159.9,O
159.93,O
159.95,O
159.98,O
160,O
160.03,O
160.05,O
160.08,O
160.1,O
160.13,O
160.15,O
160.18,O
160.2,O
160.23,O
160.25,O
160.28,O
160.3,O
160.33,O
160.35,O
160.38,O
160.4,O
160.43,O
160.45,O
160.48,O
160.5,O
160.53,O
160.55,O
160.58,O
160.6,O
160.63,O
160.65,O
160.68,O
160.7,O
160.73,O
160.75,O
160.78,O
160.8,O
160.83,O
160.85,O
160.88,O
160.9,O
160.93,O
160.95,O
160.98,O
161,O
161.03,O
161.05,O
161.08,O
161.1,O
161.13,O
161.15,O
161.18,O
161.2,O
161.23,O
161.25,O
161.28,O
161.3,O
161.33,O
161.35,O
161.38,O
161.4,O
161.43,O
161.45,O
161.48,O
161.5,O
161.53,O
161.55,O
161.58,O
161.6,O
161.63,O
161.65,O
161.68,O
161.7,O
161.73,O
161.75,O
161.78,O
161.8,O
161.83,O
161.85,O
161.88,O
161.9,O
161.93,O
161.95,O
161.98,O
162,O
162.03,O
162.05,O
162.08,O
162.1,O
162.13,O
162.15,O
162.18,O
162.2,O
162.23,O
162.25,O
162.28,O
162.3,O
162.33,O
162.35,O
162.38,O
162.4,O
162.43,O
162.45,O
162.48,O
162.5,O
162.53,O
162.55,O
162.58,O
162.6,O
162.63,O
162.65,O
162.68,O
162.7,O
162.73,O
162.75,O
162.78,O
162.8,O
162.83,O
162.85,O
162.88,O
162.9,O
162.93,O
162.95,O
162.98,O
163,O
163.03,O
163.05,O
163.08,O
163.1,O
163.13,O
163.15,O
163.18,O
163.2,O
163.23,O
163.25,O
163.28,O
163.3,O
163.33,O
163.35,O
163.38,O
163.4,O
163.43,O
163.45,O
163.48,O
163.5,O
163.53,O
163.55,O
163.58,O
163.6,O
163.63,O
163.65,O
163.68,O
163.7,O
163.73,O
163.75,O
163.78,O
163.8,O
163.83,O
163.85,O
163.88,O
163.9,O
163.93,O
163.95,O
163.98,O
164,O
164.03,O
164.05,O
164.08,O
164.1,O
164.13,O
164.15,O
164.18,O
164.2,O
164.23,O
164.25,O
164.28,O
164.3,O
164.33,O
164.35,O
164.38,O
164.4,O
164.43,O
164.45,O
164.48,O
164.5,O
164.53,O
164.55,O
164.58,O
164.6,O
164.63,O
164.65,O
164.68,O
164.7,O
164.73,O
164.75,O
164.78,O
164.8,O
164.83,O
164.85,O
164.88,O
164.9,O
164.93,O
164.95,O
164.98,O
165,O
165.03,O
165.05,O
165.08,O
165.1,O
165.13,L
165.15,L
165.18,L
165.2,L
165.23,L
165.25,L
165.28,L
165.3,L
165.33,L
165.35,L
165.38,L
165.4,L
165.43,L
165.45,L
165.48,L
165.5,L
165.53,L
165.55,L
165.58,L
165.6,L
165.63,L
165.65,L
165.68,L
165.7,L
165.73,L
165.75,L
165.78,L
165.8,L
165.83,L
165.85,L
165.88,L
165.9,L
165.93,L
165.95,L
165.98,L
166,L
166.03,L
166.05,L
166.08,L
166.1,L
166.13,L
166.15,L
166.18,L
166.2,L
166.23,L
166.25,L
166.28,L
166.3,L
166.33,L
166.35,L
166.38,L
166.4,L
166.43,L
166.45,L
166.48,L
166.5,L
166.53,L
166.55,L
166.58,L
166.6,L
166.63,L
166.65,L
166.68,L
166.7,L
166.73,O
166.75,O
166.78,O
166.8,O
166.83,O
166.85,O
166.88,O
166.9,O
166.93,O
166.95,O
166.98,O
167,O
167.03,O
167.05,O
167.08,O
167.1,O
167.13,O
167.15,O
167.18,O
167.2,O
167.23,O
167.25,O
167.28,O
167.3,O
167.33,O
167.35,O
167.38,O
167.4,O
167.43,O
167.45,O
167.48,O
167.5,O
167.53,O
167.55,O
167.58,O
167.6,O
167.63,O
167.65,O
167.68,O
167.7,O
167.73,O
167.75,O
167.78,O
167.8,O
167.83,O
167.85,O
167.88,O
167.9,O
167.93,O
167.95,O
167.98,O
168,O
168.03,O
168.05,O
168.08,O
168.1,O
168.13,O
168.15,O
168.18,O
168.2,O
168.23,O
168.25,O
168.28,O
168.3,O
168.33,O
168.35,O
168.38,L
168.4,L
168.43,L
168.45,L
168.48,L
168.5,L
168.53,L
168.55,L
168.58,L
168.6,L
168.63,L
168.65,L
168.68,L
168.7,L
168.73,L
168.75,L
168.78,L
168.8,L
168.83,L
168.85,L
168.88,L
168.9,L
168.93,L
168.95,L
168.98,L
169,L
169.03,L
169.05,L
169.08,L
169.1,L
169.13,L
169.15,L
169.18,L
169.2,L
169.23,L
169.25,L
169.28,L
169.3,L
169.33,L
169.35,L
169.38,L
169.4,L
169.43,L
169.45,L
169.48,L
169.5,L
169.53,L
169.55,L
169.58,L
169.6,L
169.63,L
169.65,L
169.68,L
169.7,L
169.73,L
169.75,L
169.78,L
169.8,L
169.83,L
169.85,L
169.88,L
169.9,L
169.93,L
169.95,L
169.98,L
170,L
170.03,L
170.05,L
170.08,L
170.1,L
170.13,L
170.15,L
170.18,L
170.2,L
170.23,L
170.25,L
170.28,L
170.3,L
170.33,L
170.35,L
170.38,L
170.4,L
170.43,L
170.45,L
170.48,L
170.5,L
170.53,L
170.55,L
170.58,L
170.6,L
170.63,L
170.65,L
170.68,L
170.7,L
170.73,L
170.75,L
170.78,L
170.8,L
170.83,L
170.85,L
170.88,L
170.9,L
170.93,L
170.95,L
170.98,L
171,L
171.03,L
171.05,L
171.08,L
171.1,L
171.13,L
171.15,L
171.18,L
171.2,L
171.23,L
171.25,L
171.28,L
171.3,L
171.33,L
171.35,L
171.38,L
171.4,L
171.43,L
171.45,L
171.48,L
171.5,L
171.53,L
171.55,L
171.58,L
171.6,L
171.63,R
171.65,R
171.68,R
171.7,R
171.73,R
171.75,R
171.78,R
171.8,R
171.83,R
171.85,R
171.88,R
171.9,R
171.93,R
171.95,R
171.98,R
172,R
172.03,R
172.05,R
172.08,R
172.1,R
172.13,R
172.15,R
172.18,R
172.2,R
172.23,R
172.25,R
172.28,R
172.3,R
172.33,R
172.35,R
172.38,R
172.4,R
172.43,R
172.45,R
172.48,R
172.5,R
172.53,R
172.55,R
172.58,R
172.6,R
172.63,R
172.65,R
172.68,R
172.7,R
172.73,R
172.75,R
172.78,R
172.8,R
172.83,A
172.85,A
172.88,A
172.9,A
172.93,A
172.95,A
172.98,A
173,A
173.03,A
173.05,A
173.08,A
173.1,A
173.13,A
173.15,A
173.18,A
173.2,A
173.23,A
173.25,A
173.28,A
173.3,A
173.33,A
173.35,A
173.38,A
173.4,A
173.43,A
173.45,A
173.48,A
173.5,A
173.53,A
173.55,A
173.58,A
173.6,A
173.63,A
173.65,A
173.68,A
173.7,A
173.73,A
173.75,A
173.78,A
173.8,A
173.83,A
173.85,A
173.88,A
173.9,A
173.93,A
173.95,A
173.98,A
174,A
174.03,A
174.05,A
174.08,A
174.1,S
174.13,S
174.15,S
174.18,S
174.2,S
174.23,S
174.25,S
174.28,S
174.3,S
174.33,S
174.35,S
174.38,S
174.4,S
174.43,S
174.45,S
174.48,S
174.5,S
174.53,S
174.55,S
174.58,S
174.6,S
174.63,S
174.65,S
174.68,S
174.7,S
174.73,S
174.75,S
174.78,S
174.8,S
174.83,S
174.85,S
174.88,S
174.9,S
174.93,S
174.95,S
174.98,S
175,S
175.03,R
175.05,R
175.08,R
175.1,R
175.13,R
175.15,R
175.18,R
175.2,R
175.23,R
175.25,R
175.28,R
175.3,R
175.33,R
175.35,R
175.38,A
175.4,A
175.43,A
175.45,A
175.48,A
175.5,A
175.53,A
175.55,A
175.58,A
175.6,A
175.63,A
175.65,A
175.68,A
175.7,A
175.73,A
175.75,A
175.78,A
175.8,A
175.83,A
175.85,T
175.88,T
175.9,T
175.93,T
175.95,T
175.98,T
176,T
176.03,T
176.05,T
176.08,T
176.1,T
176.13,T
176.15,T
176.18,T
176.2,T
176.23,T
176.25,T
176.28,T
176.3,T
176.33,T
176.35,T
176.38,T
176.4,T
176.43,T
176.45,T
176.48,T
176.5,T
176.53,T
176.55,T
176.58,T
176.6,T
176.63,T
176.65,T
176.68,T
176.7,T
176.73,T
176.75,T
176.78,T
176.8,S
176.83,S
176.85,S
176.88,S
176.9,S
176.93,S
176.95,S
176.98,S
177,S
177.03,S
177.05,S
177.08,S
177.1,S
177.13,S
177.15,S
177.18,S
177.2,S
177.23,S
177.25,S
177.28,S
177.3,S
177.33,S
177.35,S
177.38,S
177.4,S
177.43,S
177.45,S
177.48,S
177.5,S
177.53,S
177.55,S
